2022-10-24 10:14:01.4610 | 搬运3样品到拧盖1 
2022-10-24 10:14:40.0089 | 搬运3样品到试管架 
2022-10-24 10:15:15.1270 | 搬运3样品到振荡1 
2022-10-24 10:16:52.7947 | 搬运3样品到试管架 
2022-10-24 10:17:21.1838 | 从试管架搬运3样品到拧盖1 
2022-10-24 10:17:58.6884 | 从拧盖1搬运3样品到加固 
2022-10-24 10:19:00.2009 | 搬运3样品到拧盖1 
2022-10-24 10:19:35.4257 | 搬运3样品到试管架 
2022-10-24 10:20:03.3191 | 从试管架取1样品离心管到拧盖2 
2022-10-24 10:20:31.5107 | 搬运3样品到振荡1 
2022-10-24 10:20:59.4031 | 样品1移液-5ml 
2022-10-24 10:22:09.5534 | 搬运-3-样品到冰浴-2-位 
2022-10-24 10:22:53.1358 | 搬运1样品到试管架 
2022-10-24 10:23:58.9797 | 搬运2样品到离心移栽 
2022-10-24 10:31:07.4885 | 从离心移栽搬运2样品到试管架 
2022-10-24 10:32:10.7682 | 搬运3样品到离心移栽 
2022-10-24 10:36:05.8903 | 从试管架取2样品离心管到拧盖2 
2022-10-24 10:36:43.8507 | 样品2移液-8ml 
2022-10-24 10:38:41.9229 | 搬运2样品到试管架 
2022-10-24 10:46:06.7570 | 从离心移栽搬运3样品到试管架 
2022-10-24 10:53:57.4350 | 从试管架2取1样品萃取管到拧盖2 
2022-10-24 10:54:34.1907 | 样品1移液-10ml 
2022-10-24 10:55:57.7312 | 从拧盖2搬运1样品萃取管到试管架2 
2022-10-24 10:57:46.6070 | 从试管架2取1样品萃取管到振荡 
2022-10-24 10:59:30.0872 | 从试管架取3样品离心管到拧盖2 
2022-10-24 11:00:08.2940 | 样品3移液-6ml 
2022-10-24 11:01:19.4726 | 从振荡搬运1萃取管到试管架 
2022-10-24 11:01:46.2709 | 从试管架搬运1萃取管到涡旋 
2022-10-24 11:02:12.9665 | 搬运3样品到试管架 
2022-10-24 11:12:17.5335 | 从试管架搬运1样品到拧盖1 
2022-10-24 11:13:01.4231 | 从拧盖1搬运1样品到加固 
2022-10-24 11:13:55.3658 | 搬运1样品到拧盖1 
2022-10-24 11:14:31.1201 | 搬运1样品到试管架 
2022-10-24 11:14:59.5142 | 搬运1样品到涡旋 
2022-10-24 11:15:26.3025 | 从试管架搬运2样品到拧盖1 
2022-10-24 11:16:38.7687 | 搬运2样品到试管架 
2022-10-24 11:17:08.1621 | 从试管架搬运3样品到拧盖1 
2022-10-24 11:17:36.0495 | 搬运1样品到试管架 
2022-10-24 11:18:04.7268 | 搬运2样品到涡旋 
2022-10-24 11:18:31.4154 | 搬运3样品到试管架 
2022-10-24 11:19:01.2117 | 从试管架搬运4样品到拧盖1 
2022-10-24 11:19:37.4567 | 搬运2样品到试管架 
2022-10-24 11:20:06.9239 | 从拧盖1搬运4样品到加固 
2022-10-24 11:20:34.0114 | 搬运3样品到涡旋 
2022-10-24 11:22:07.8405 | 搬运3样品到试管架 
2022-10-24 11:26:20.8876 | 搬运4样品到拧盖1 
2022-10-24 11:26:56.3108 | 搬运4样品到试管架 
2022-10-24 11:27:26.5290 | 从试管架搬运5样品到拧盖1 
2022-10-24 11:27:54.0195 | 搬运4样品到振荡1 
2022-10-24 11:28:31.4254 | 从拧盖1搬运5样品到加固 
2022-10-24 11:29:31.1526 | 搬运4样品到试管架 
2022-10-24 11:29:59.8389 | 搬运5样品到拧盖1 
2022-10-24 11:30:27.1259 | 搬运4样品到涡旋 
2022-10-24 11:30:55.0143 | 搬运5样品到试管架 
2022-10-24 11:31:24.7408 | 从试管架搬运1样品到拧盖1 
2022-10-24 11:31:52.2223 | 搬运5样品到振荡1 
2022-10-24 11:32:19.3078 | 从涡旋搬运-4-样品到冰浴-1-位 
2022-10-24 11:32:47.0207 | 搬运1样品到试管架 
2022-10-24 11:33:14.9141 | 搬运4样品到离心移栽 
2022-10-24 11:33:43.9235 | 搬运5样品到试管架 
2022-10-24 11:34:14.7052 | 从试管架搬运5样品到拧盖1 
2022-10-24 11:34:42.9835 | 搬运1样品到振荡1 
2022-10-24 11:35:09.8746 | 从拧盖1搬运5样品到加固 
2022-10-24 11:37:19.3493 | 搬运1样品到试管架 
2022-10-24 11:37:47.2377 | 搬运5样品到拧盖1 
2022-10-24 11:38:14.5316 | 搬运1样品到涡旋 
2022-10-24 11:38:41.2123 | 搬运5样品到试管架 
2022-10-24 11:40:25.7573 | 从离心移栽搬运4样品到试管架 
2022-10-24 11:41:00.4741 | 搬运1样品到试管架 
2022-10-24 11:41:27.7890 | 搬运1样品到离心移栽 
2022-10-24 11:41:57.4826 | 搬运5样品到涡旋 
2022-10-24 11:43:17.3140 | 从试管架取4样品离心管到拧盖2 
2022-10-24 11:43:46.1998 | 从涡旋搬运-5-样品到冰浴-1-位 
2022-10-24 11:44:13.8857 | 样品4移液-6ml 
2022-10-24 11:46:08.5590 | 搬运4样品到试管架 
2022-10-24 11:48:38.1578 | 从离心移栽搬运1样品到试管架 
2022-10-24 11:49:41.8764 | 搬运5样品到离心移栽 
2022-10-24 11:50:10.7820 | 从试管架搬运2样品到拧盖1 
2022-10-24 11:51:30.5457 | 从拧盖1搬运2样品到加固 
2022-10-24 11:52:41.6585 | 搬运2样品到拧盖1 
2022-10-24 11:53:16.8783 | 搬运2样品到试管架 
2022-10-24 11:53:46.3763 | 从试管架搬运3样品到拧盖1 
2022-10-24 11:54:14.2777 | 搬运2样品到振荡1 
2022-10-24 11:54:41.3732 | 从试管架取1样品离心管到拧盖2 
2022-10-24 11:55:09.2658 | 从拧盖1搬运3样品到加固 
2022-10-24 11:55:36.4751 | 样品1移液-5ml 
2022-10-24 11:56:47.8561 | 搬运-2-样品到冰浴-1-位 
2022-10-24 11:57:14.1488 | 搬运3样品到拧盖1 
2022-10-24 11:57:42.5528 | 搬运1样品到试管架 
2022-10-24 11:58:10.4632 | 搬运3样品到试管架 
2022-10-24 11:58:45.0726 | 搬运3样品到振荡1 
2022-10-24 11:59:24.0304 | 从离心移栽搬运5样品到试管架 
2022-10-24 11:59:59.7728 | 搬运2样品到离心移栽 
2022-10-24 12:00:30.1046 | 搬运3样品到试管架 
2022-10-24 12:01:05.5548 | 从试管架搬运3样品到拧盖1 
2022-10-24 12:01:44.3151 | 从拧盖1搬运3样品到加固 
2022-10-24 12:03:35.5296 | 从试管架取5样品离心管到拧盖2 
2022-10-24 12:04:13.2009 | 样品5移液-6ml 
2022-10-24 12:06:07.5500 | 搬运5样品到试管架 
2022-10-24 12:06:35.6528 | 搬运3样品到拧盖1 
2022-10-24 12:07:11.9178 | 搬运3样品到试管架 
2022-10-24 12:07:39.8092 | 从离心移栽搬运2样品到试管架 
2022-10-24 12:08:13.9469 | 搬运3样品到振荡1 
2022-10-24 13:29:48.9932 | 搬运-3-样品到冰浴-1-位 
2022-10-24 13:30:15.3398 | 从试管架取2样品离心管到拧盖2 
2022-10-24 13:30:52.5383 | 样品2移液-8ml 
2022-10-24 13:32:51.0772 | 搬运2样品到试管架 
2022-10-24 13:38:33.0933 | 搬运3样品到离心移栽 
2022-10-24 13:41:42.3640 | 从试管架2取1样品萃取管到拧盖2 
2022-10-24 13:42:19.1496 | 样品1移液-10ml 
2022-10-24 13:43:46.3065 | 从拧盖2搬运1样品萃取管到试管架2 
2022-10-24 13:47:18.3314 | 从试管架2取1样品萃取管到振荡 
2022-10-24 13:49:54.4228 | 从振荡搬运1萃取管到试管架 
2022-10-24 13:50:24.2441 | 从试管架搬运1萃取管到涡旋 
2022-10-24 13:52:57.6657 | 从涡旋搬运1萃取管到试管架 
2022-10-24 13:53:24.6435 | 从离心移栽搬运3样品到试管架 
2022-10-24 13:55:06.8740 | 搬运1萃取管到离心移栽 
2022-10-24 13:57:51.5964 | 从试管架取3样品离心管到拧盖2 
2022-10-24 13:58:30.2351 | 样品3移液-6ml 
2022-10-24 14:00:27.2940 | 搬运3样品到试管架 
2022-10-24 14:07:46.9609 | 从离心移栽搬运1萃取管到试管架 
2022-10-24 14:08:23.6118 | 从试管架2取1样品萃取管到拧盖2 
2022-10-24 14:09:02.8399 | 从拧盖2搬运1样品萃取管到离心移栽 
2022-10-24 14:13:36.7981 | 从移栽搬运1样品萃取管到拧盖2 
2022-10-24 14:14:19.5976 | 从拧盖2搬运1样品萃取管到试管架2 
                                                                 2022-10-24 17:48:56.4729 | 从试管架搬运1样品到拧盖1 
2022-10-24 17:49:40.7894 | 从拧盖1搬运1样品到加固 
2022-10-24 17:50:46.4637 | 搬运1样品到拧盖1 
2022-10-24 17:51:21.5559 | 搬运1样品到试管架 
2022-10-24 17:51:49.9509 | 搬运1样品到涡旋 
2022-10-24 17:52:16.6346 | 从试管架搬运2样品到拧盖1 
2022-10-24 17:53:00.3367 | 从拧盖1搬运2样品到加固 
2022-10-24 17:54:22.7702 | 搬运1样品到试管架 
2022-10-24 17:56:34.8570 | 搬运2样品到拧盖1 
2022-10-24 17:57:10.4767 | 搬运2样品到试管架 
2022-10-24 17:57:38.8708 | 搬运2样品到涡旋 
2022-10-24 17:58:05.5484 | 从试管架搬运1样品到拧盖1 
2022-10-24 17:59:17.2217 | 搬运1样品到试管架 
2022-10-24 17:59:46.6091 | 从试管架搬运3样品到拧盖1 
2022-10-24 18:00:14.5006 | 搬运2样品到试管架 
2022-10-24 18:00:41.1802 | 从拧盖1搬运3样品到加固 
2022-10-24 18:01:08.2638 | 搬运1样品到振荡1 
2022-10-24 18:03:09.9892 | 搬运3样品到拧盖1 
2022-10-24 18:03:44.0711 | 搬运1样品到试管架 
2022-10-24 18:04:11.3611 | 搬运3样品到试管架 
2022-10-24 18:04:39.2515 | 搬运1样品到涡旋 
2022-10-24 18:05:05.9331 | 从试管架搬运2样品到拧盖1 
2022-10-24 18:06:18.1281 | 搬运2样品到试管架 
2022-10-24 18:06:47.7518 | 从试管架搬运4样品到拧盖1 
2022-10-24 18:07:16.6326 | 搬运2样品到振荡1 
2022-10-24 18:07:43.7192 | 搬运1样品到试管架 
2022-10-24 18:08:10.5045 | 从拧盖1搬运4样品到加固 
2022-10-24 18:08:37.5921 | 搬运3样品到涡旋 
2022-10-24 18:09:13.3923 | 搬运4样品到拧盖1 
2022-10-24 18:09:49.3512 | 搬运4样品到试管架 
2022-10-24 18:10:17.6405 | 搬运2样品到试管架 
2022-10-24 18:10:45.3305 | 搬运1样品到离心移栽 
2022-10-24 18:11:15.0310 | 搬运3样品到试管架 
2022-10-24 18:11:42.5434 | 从试管架搬运5样品到拧盖1 
2022-10-24 18:12:10.1646 | 搬运2样品到涡旋 
2022-10-24 18:12:36.8442 | 从拧盖1搬运5样品到加固 
2022-10-24 18:14:42.9230 | 搬运2样品到试管架 
2022-10-24 18:15:12.1928 | 搬运4样品到涡旋 
2022-10-24 18:17:46.2896 | 搬运4样品到试管架 
2022-10-24 18:18:14.1401 | 从离心移栽搬运1样品到试管架 
2022-10-24 18:23:09.4234 | 搬运5样品到拧盖1 
2022-10-24 18:23:46.0614 | 搬运5样品到试管架 
2022-10-24 18:24:21.7888 | 搬运5样品到涡旋 
2022-10-24 18:24:51.3996 | 搬运2样品到离心移栽 
2022-10-24 18:25:21.8332 | 从试管架搬运3样品到拧盖1 
